instance_id,algorithm,success,total_cost,execution_time_sec,expanded_nodes,obstacles,no_fly_zones,recharge_stations
1,astar,True,1.5249999999999997,0.0518695000209845,106.0,4,1,2
1,breadth_first,True,1.5249999999999997,0.8968136000039522,1230.0,4,1,2
1,depth_first,True,8.325,0.4461925999785308,1358.0,4,1,2
1,greedy,True,3.7916666666666656,1.6127218000183348,1308.0,4,1,2
1,uniform_cost,True,1.5249999999999997,1.4729045999993104,1196.0,4,1,2
2,astar,True,0.8944444444444444,0.0049872000236064,20.0,3,1,2
2,breadth_first,True,1.022222222222222,0.156840400013607,406.0,3,1,2
2,depth_first,True,7.794444444444455,0.1633789999759756,486.0,3,1,2
2,greedy,True,1.022222222222222,0.0015351000183727,7.0,3,1,2
2,uniform_cost,True,0.8944444444444444,0.2526618000119924,322.0,3,1,2
3,astar,True,1.05,0.0113949000078719,35.0,5,1,2
3,breadth_first,True,1.05,0.5477135999826714,971.0,5,1,2
3,depth_first,True,6.99999999999999,0.3084703999920748,940.0,5,1,2
3,greedy,True,6.066666666666661,3.373394200025359,1979.0,5,1,2
3,uniform_cost,True,1.05,0.816279199993005,776.0,5,1,2
4,astar,True,1.133333333333333,0.0025361999869346,13.0,5,1,2
4,breadth_first,True,1.133333333333333,0.0478749999892897,210.0,5,1,2
4,depth_first,True,8.5,0.03389980000793,287.0,5,1,2
4,greedy,True,1.133333333333333,0.3867608000000473,460.0,5,1,2
4,uniform_cost,True,1.133333333333333,0.0659828999778255,177.0,5,1,2
5,astar,True,1.5166666666666668,0.420835500000976,311.0,12,1,2
5,breadth_first,True,1.5166666666666668,3.1965157999948133,2803.0,12,1,2
5,depth_first,True,7.233333333333325,0.7600736000167672,2992.0,12,1,2
5,greedy,True,1.5166666666666668,0.0025014999846462,14.0,12,1,2
5,uniform_cost,True,1.5166666666666668,5.763059299992165,2665.0,12,1,2
6,astar,True,1.0757575757575757,0.0177833000198006,42.0,10,1,2
6,breadth_first,True,1.0757575757575757,1.7227008999907412,1626.0,10,1,2
6,depth_first,True,6.45454545454545,0.224031499994453,1385.0,10,1,2
6,greedy,True,1.0757575757575757,0.0019717999966815,10.0,10,1,2
6,uniform_cost,True,1.0757575757575757,2.143432999990182,1176.0,10,1,2
7,astar,True,0.8423076923076923,0.0157322000013664,40.0,7,1,2
7,breadth_first,True,0.935897435897436,1.540651599992998,1462.0,7,1,2
7,depth_first,True,5.615384615384613,0.4349700000020675,1294.0,7,1,2
7,greedy,True,0.935897435897436,0.0019004000059794,9.0,7,1,2
7,uniform_cost,True,0.8423076923076923,1.1149140000052284,772.0,7,1,2
8,astar,True,1.508333333333333,0.0557263999944552,103.0,5,1,2
8,breadth_first,True,1.65,0.6309972000017297,1149.0,5,1,2
8,depth_first,True,8.875,0.3146678000048268,1460.0,5,1,2
8,greedy,True,1.65,0.0106712000269908,118.0,5,1,2
8,uniform_cost,True,1.508333333333333,1.3953332999954,1161.0,5,1,2
9,astar,True,1.7916666666666663,0.1289276999887079,174.0,9,1,2
9,breadth_first,True,1.7916666666666663,1.1290734999929557,1801.0,9,1,2
9,depth_first,True,8.591666666666667,0.512263599986909,2207.0,9,1,2
9,greedy,True,1.7916666666666663,0.0118535000074189,119.0,9,1,2
9,uniform_cost,True,1.7916666666666663,2.7008365000074264,1849.0,9,1,2
10,astar,True,1.0,0.0105973000172525,23.0,8,1,2
10,breadth_first,True,1.0,2.7613504999899305,2132.0,8,1,2
10,depth_first,True,6.199999999999996,0.5959798000112642,1893.0,8,1,2
10,greedy,True,1.0,0.0022662999981548,10.0,8,1,2
10,uniform_cost,True,1.0,3.7959131999814417,1461.0,8,1,2
11,astar,True,1.672222222222222,0.4393229999986943,354.0,10,1,2
11,breadth_first,True,1.672222222222222,4.912791400012793,3278.0,10,1,2
11,depth_first,True,7.550000000000009,1.3451403000217397,3404.0,10,1,2
11,greedy,True,3.333333333333333,9.618615200015483,4717.0,10,1,2
11,uniform_cost,True,1.672222222222222,7.968231600010768,3147.0,10,1,2
12,astar,True,1.5444444444444445,0.4800333000021055,364.0,6,1,2
12,breadth_first,True,1.7999999999999998,6.12109210001654,3594.0,6,1,2
12,depth_first,True,7.422222222222231,1.0318275000026915,3075.0,6,1,2
12,greedy,True,3.088888888888889,4.313006199983647,2738.0,6,1,2
12,uniform_cost,True,1.5444444444444445,8.709590499987826,3147.0,6,1,2
13,astar,True,0.7928571428571429,0.0135560999915469,38.0,6,1,2
13,breadth_first,True,0.7928571428571429,0.3890494999941438,608.0,6,1,2
13,depth_first,True,5.285714285714283,0.1514878000016324,733.0,6,1,2
13,greedy,True,0.7928571428571429,0.0023312000266741,9.0,6,1,2
13,uniform_cost,True,0.7928571428571429,0.4820051999995485,561.0,6,1,2
14,astar,True,1.15,0.0139735999982804,39.0,4,1,2
14,breadth_first,True,1.15,0.3110578999912832,729.0,4,1,2
14,depth_first,True,7.6666666666666785,0.245434499986004,776.0,4,1,2
